1160,"[0, 1, 1, 1, 1, 0]"
1161,"[0, 0, 1, 0, 1, 0]"
1162,"[0, 0, 1, 0, 0, 1]"
1163,"[1, 0, 1, 0, 0, 0]"
1164,"[0, 1, 1, 1, 1, 1]"
1165,"[0, 0, 1, 0, 0, 0]"
1166,"[0, 1, 1, 0, 1, 0]"
1167,"[0, 1, 0, 1, 1, 0]"
1168,"[0, 0, 1, 0, 0, 1]"
1169,"[0, 0, 0, 1, 1, 0]"
1170,"[1, 0, 0, 1, 1, 1]"
1171,"[1, 0, 1, 0, 0, 0]"
1172,"[1, 1, 0, 0, 0, 0]"
1173,"[0, 0, 1, 1, 1, 0]"
1174,"[0, 0, 0, 1, 1, 0]"
1175,"[0, 0, 0, 0, 1, 1]"
1176,"[1, 1, 0, 1, 1, 1]"
1177,"[0, 0, 0, 0, 1, 0]"
1178,"[0, 1, 1, 0, 1, 1]"
1179,"[0, 0, 0, 0, 1, 0]"
1180,"[1, 0, 0, 1, 1, 0]"
1181,"[0, 0, 1, 1, 1, 1]"
1182,"[1, 0, 1, 0, 0, 1]"
1183,"[1, 1, 0, 0, 1, 0]"
1184,"[0, 1, 1, 0, 1, 0]"
1185,"[1, 1, 0, 1, 1, 1]"
1186,"[1, 0, 1, 1, 0, 1]"
1187,"[0, 0, 0, 0, 0, 1]"
1188,"[1, 1, 0, 1, 1, 1]"
1189,"[0, 1, 0, 1, 0, 1]"
1190,"[1, 0, 0, 1, 1, 0]"
1191,"[1, 1, 1, 1, 0, 1]"
1192,"[0, 0, 0, 0, 1, 1]"
1193,"[1, 1, 1, 0, 1, 0]"
1194,"[0, 1, 0, 1, 0, 0]"
1195,"[0, 0, 1, 0, 1, 1]"
1196,"[1, 0, 0, 1, 0, 0]"
1197,"[0, 0, 0, 0, 1, 1]"
1198,"[0, 0, 0, 0, 0, 1]"
1199,"[0, 0, 0, 1, 0, 0]"
1200,"[1, 1, 1, 0, 1, 0]"
1201,"[1, 1, 0, 0, 0, 0]"
1202,"[0, 1, 0, 0, 0, 1]"
1203,"[0, 0, 0, 0, 0, 0]"
1204,"[0, 1, 0, 1, 0, 1]"
1205,"[1, 1, 0, 1, 0, 1]"
1206,"[1, 1, 1, 0, 0, 0]"
1207,"[0, 0, 1, 0, 1, 0]"
1208,"[1, 1, 0, 0, 1, 0]"
1209,"[0, 0, 0, 0, 0, 1]"
1210,"[1, 0, 0, 1, 0, 1]"
1211,"[1, 0, 1, 0, 1, 1]"
1212,"[1, 1, 1, 0, 0, 1]"
1213,"[1, 0, 1, 0, 0, 1]"
1214,"[1, 0, 1, 1, 1, 0]"
1215,"[1, 0, 0, 1, 0, 1]"
1216,"[0, 1, 0, 0, 0, 0]"
1217,"[0, 0, 0, 0, 1, 0]"
1218,"[1, 0, 1, 0, 0, 0]"
1219,"[1, 1, 1, 1, 1, 0]"
1220,"[0, 0, 0, 1, 0, 1]"
1221,"[0, 1, 1, 0, 1, 0]"
1222,"[0, 0, 0, 1, 0, 0]"
1223,"[1, 1, 1, 1, 0, 0]"
1224,"[0, 0, 1, 0, 0, 0]"
1225,"[1, 0, 0, 0, 1, 1]"
1226,"[1, 1, 1, 1, 0, 0]"
1227,"[0, 1, 1, 1, 0, 1]"
1228,"[0, 1, 1, 0, 0, 0]"
1229,"[1, 0, 1, 1, 1, 0]"
1230,"[0, 0, 0, 1, 0, 0]"
1231,"[1, 0, 0, 1, 1, 0]"
1232,"[1, 0, 0, 1, 1, 0]"
1233,"[0, 1, 1, 0, 1, 1]"
1234,"[1, 1, 0, 0, 0, 1]"
1235,"[0, 1, 0, 0, 1, 1]"
1236,"[0, 1, 1, 1, 1, 1]"
1237,"[1, 1, 1, 0, 0, 0]"
1238,"[1, 1, 0, 1, 1, 1]"
1239,"[1, 0, 1, 0, 0, 1]"
1240,"[1, 1, 1, 0, 0, 1]"
1241,"[1, 1, 0, 1, 1, 0]"
1242,"[1, 1, 1, 0, 0, 1]"
1243,"[0, 0, 0, 0, 0, 0]"
1244,"[0, 1, 1, 0, 1, 0]"
1245,"[1, 0, 1, 1, 1, 1]"
1246,"[1, 1, 0, 1, 1, 1]"
1247,"[0, 1, 0, 0, 0, 0]"
1248,"[0, 0, 1, 0, 0, 0]"
1249,"[0, 0, 1, 0, 1, 0]"
1250,"[1, 1, 1, 0, 0, 1]"
1251,"[0, 1, 1, 0, 0, 0]"
1252,"[1, 1, 1, 0, 1, 0]"
1253,"[1, 1, 1, 1, 1, 0]"
1254,"[1, 0, 0, 1, 0, 1]"
1255,"[0, 1, 0, 0, 0, 1]"
1256,"[1, 0, 0, 1, 1, 0]"
1257,"[0, 1, 1, 0, 1, 0]"
1258,"[0, 0, 1, 0, 0, 0]"
1259,"[0, 0, 1, 1, 1, 1]"
1260,"[0, 1, 0, 0, 0, 1]"
1261,"[1, 0, 0, 0, 0, 0]"
1262,"[0, 1, 0, 1, 0, 1]"
1263,"[1, 1, 0, 1, 0, 1]"
1264,"[0, 0, 0, 1, 0, 0]"
1265,"[1, 1, 1, 1, 0, 0]"
1266,"[0, 1, 0, 1, 1, 1]"
1267,"[0, 1, 0, 0, 0, 1]"
1268,"[1, 0, 1, 0, 0, 0]"
1269,"[0, 0, 1, 0, 1, 1]"
1270,"[1, 1, 1, 0, 0, 1]"
1271,"[1, 1, 0, 0, 0, 1]"
1272,"[1, 1, 0, 1, 1, 0]"
1273,"[1, 1, 1, 0, 1, 0]"
1274,"[1, 0, 1, 0, 0, 0]"
1275,"[0, 0, 0, 1, 0, 0]"
1276,"[0, 0, 1, 0, 0, 0]"
1277,"[0, 1, 0, 0, 1, 1]"
1278,"[1, 0, 0, 1, 0, 0]"
1279,"[0, 0, 1, 1, 1, 1]"
1280,"[0, 0, 1, 0, 1, 1]"
1281,"[1, 1, 1, 0, 1, 0]"
1282,"[1, 1, 0, 0, 0, 0]"
1283,"[0, 0, 1, 0, 1, 0]"
1284,"[0, 1, 1, 0, 1, 1]"
1285,"[1, 0, 1, 0, 1, 1]"
1286,"[1, 0, 1, 0, 0, 0]"
1287,"[0, 1, 1, 1, 0, 1]"
1288,"[0, 1, 1, 1, 0, 0]"
1289,"[0, 0, 0, 0, 1, 1]"
1290,"[0, 1, 0, 0, 1, 1]"
1291,"[0, 0, 0, 0, 1, 1]"
1292,"[1, 1, 1, 0, 1, 0]"
1293,"[1, 1, 1, 0, 1, 0]"
1294,"[1, 0, 0, 1, 1, 1]"
1295,"[1, 1, 0, 0, 0, 0]"
1296,"[0, 0, 1, 0, 1, 1]"
1297,"[1, 0, 1, 0, 1, 1]"
1298,"[1, 0, 1, 1, 0, 1]"
1299,"[1, 0, 0, 1, 1, 0]"
1300,"[0, 0, 1, 0, 0, 1]"
1301,"[1, 1, 0, 1, 0, 1]"
1302,"[1, 1, 1, 1, 0, 0]"
1303,"[0, 1, 0, 0, 0, 1]"
1304,"[0, 0, 1, 1, 0, 1]"
1305,"[1, 1, 0, 0, 0, 1]"
1306,"[1, 1, 1, 0, 1, 1]"
1307,"[0, 1, 1, 0, 0, 0]"
1308,"[0, 1, 1, 0, 0, 0]"
1309,"[0, 0, 1, 1, 1, 0]"
1310,"[1, 0, 1, 1, 0, 1]"
1311,"[1, 0, 0, 1, 1, 1]"
1312,"[1, 1, 1, 1, 0, 0]"
1313,"[1, 0, 1, 1, 0, 1]"
1314,"[0, 1, 1, 1, 0, 0]"
1315,"[1, 0, 1, 0, 0, 0]"
1316,"[1, 0, 0, 0, 1, 1]"
1317,"[0, 0, 1, 0, 0, 0]"
1318,"[0, 0, 1, 0, 1, 1]"
1319,"[1, 1, 1, 1, 1, 0]"
1320,"[0, 0, 1, 0, 1, 0]"
1321,"[0, 1, 0, 1, 1, 1]"
1322,"[0, 1, 1, 1, 1, 1]"
1323,"[0, 1, 1, 1, 0, 0]"
1324,"[1, 0, 1, 0, 0, 0]"
1325,"[0, 0, 0, 1, 1, 0]"
1326,"[1, 1, 0, 0, 0, 1]"
1327,"[1, 0, 0, 0, 0, 0]"
1328,"[1, 0, 0, 1, 1, 1]"
1329,"[0, 1, 0, 1, 1, 1]"
1330,"[1, 1, 0, 0, 0, 0]"
1331,"[0, 0, 0, 1, 0, 0]"
1332,"[0, 0, 0, 1, 0, 0]"
1333,"[0, 1, 1, 0, 1, 1]"
1334,"[0, 1, 0, 0, 1, 1]"
1335,"[0, 1, 1, 1, 1, 0]"
1336,"[0, 0, 1, 0, 1, 0]"
1337,"[0, 1, 0, 0, 0, 0]"
1338,"[0, 1, 1, 1, 0, 0]"
1339,"[0, 0, 0, 1, 0, 1]"
1340,"[1, 1, 1, 1, 1, 0]"
1341,"[1, 0, 0, 1, 0, 0]"
1342,"[0, 0, 1, 0, 0, 0]"
1343,"[0, 0, 0, 0, 1, 1]"
1344,"[0, 0, 1, 1, 1, 1]"
1345,"[1, 0, 0, 0, 1, 0]"
1346,"[1, 1, 1, 0, 0, 1]"
1347,"[0, 1, 1, 1, 0, 1]"
1348,"[0, 1, 0, 1, 0, 1]"
1349,"[1, 1, 0, 0, 0, 1]"
1350,"[0, 0, 1, 1, 1, 1]"
1351,"[0, 1, 1, 0, 1, 0]"
1352,"[0, 1, 1, 1, 1, 1]"
1353,"[0, 0, 1, 0, 1, 0]"
1354,"[1, 1, 0, 0, 1, 0]"
1355,"[0, 0, 0, 1, 0, 0]"
1356,"[1, 1, 0, 1, 1, 0]"
1357,"[1, 0, 0, 0, 1, 1]"
1358,"[1, 0, 1, 0, 1, 1]"
1359,"[0, 0, 1, 0, 0, 0]"
1360,"[1, 1, 1, 1, 0, 1]"
1361,"[0, 0, 0, 0, 1, 1]"
1362,"[0, 1, 1, 0, 1, 0]"
1363,"[0, 0, 1, 0, 1, 1]"
1364,"[0, 1, 0, 1, 1, 0]"
1365,"[1, 0, 1, 1, 0, 1]"
1366,"[0, 0, 1, 0, 1, 1]"
1367,"[1, 1, 0, 0, 0, 0]"
1368,"[1, 0, 0, 1, 0, 0]"
1369,"[0, 0, 1, 0, 1, 0]"
1370,"[1, 0, 1, 1, 1, 1]"
1371,"[0, 1, 1, 1, 1, 1]"
1372,"[1, 0, 0, 0, 1, 0]"
1373,"[0, 1, 0, 0, 1, 1]"
1374,"[1, 1, 0, 0, 0, 0]"
1375,"[0, 1, 0, 1, 1, 0]"
1376,"[0, 0, 0, 0, 0, 1]"
1377,"[0, 0, 0, 1, 0, 0]"
1378,"[0, 0, 1, 0, 1, 0]"
1379,"[1, 1, 1, 1, 0, 0]"
1380,"[0, 0, 1, 1, 0, 1]"
1381,"[0, 0, 1, 1, 1, 0]"
1382,"[0, 1, 0, 0, 0, 0]"
1383,"[1, 1, 0, 0, 1, 1]"
1384,"[0, 0, 1, 0, 1, 1]"
1385,"[0, 0, 0, 1, 0, 0]"
1386,"[0, 1, 1, 0, 1, 0]"
1387,"[1, 0, 0, 1, 1, 1]"
1388,"[1, 1, 1, 1, 0, 0]"
1389,"[1, 0, 0, 1, 0, 1]"
1390,"[1, 1, 1, 0, 1, 1]"
1391,"[1, 0, 0, 0, 1, 1]"
1392,"[1, 0, 1, 1, 0, 1]"
1393,"[1, 0, 1, 1, 1, 1]"
1394,"[1, 1, 0, 1, 1, 0]"
1395,"[1, 0, 1, 1, 0, 0]"
1396,"[0, 1, 0, 1, 1, 0]"
1397,"[1, 1, 0, 1, 1, 0]"
1398,"[1, 0, 1, 0, 0, 0]"
1399,"[0, 0, 0, 0, 1, 1]"
1400,"[0, 0, 1, 1, 0, 1]"
1401,"[0, 1, 1, 1, 0, 1]"
1402,"[0, 0, 0, 0, 1, 1]"
1403,"[1, 0, 0, 0, 0, 0]"
1404,"[1, 0, 1, 1, 1, 1]"
1405,"[0, 0, 0, 0, 1, 1]"
1406,"[0, 0, 0, 1, 0, 1]"
1407,"[1, 1, 1, 0, 0, 1]"
1408,"[0, 0, 0, 0, 0, 0]"
1409,"[1, 0, 0, 0, 1, 0]"
1410,"[0, 0, 0, 0, 1, 1]"
1411,"[1, 0, 0, 1, 0, 0]"
1412,"[0, 1, 1, 1, 0, 0]"
1413,"[1, 1, 1, 0, 1, 1]"
1414,"[0, 0, 1, 1, 1, 1]"
1415,"[0, 1, 0, 0, 0, 1]"
1416,"[1, 1, 1, 0, 0, 0]"
1417,"[0, 1, 1, 1, 1, 0]"
1418,"[0, 1, 1, 1, 0, 0]"
1419,"[1, 0, 0, 1, 0, 1]"
1420,"[0, 0, 1, 0, 1, 0]"
1421,"[0, 0, 1, 0, 0, 0]"
1422,"[1, 1, 0, 1, 1, 1]"
1423,"[1, 0, 0, 0, 1, 1]"
1424,"[1, 1, 0, 1, 1, 0]"
1425,"[1, 1, 1, 1, 0, 0]"
1426,"[1, 1, 1, 0, 1, 1]"
1427,"[1, 1, 1, 0, 0, 1]"
1428,"[1, 1, 0, 1, 1, 1]"
1429,"[1, 1, 1, 1, 0, 1]"
1430,"[1, 1, 1, 0, 0, 1]"
1431,"[0, 0, 1, 1, 1, 1]"
1432,"[0, 0, 0, 0, 1, 0]"
1433,"[0, 1, 0, 1, 1, 0]"
1434,"[0, 1, 0, 1, 1, 1]"
1435,"[1, 1, 0, 1, 1, 1]"
1436,"[0, 1, 1, 1, 1, 1]"
1437,"[1, 1, 0, 0, 1, 1]"
1438,"[0, 1, 1, 1, 1, 1]"
1439,"[1, 0, 1, 0, 0, 0]"
1440,"[1, 1, 1, 1, 0, 0]"
1441,"[0, 1, 0, 1, 1, 0]"
1442,"[0, 0, 1, 0, 0, 0]"
1443,"[0, 1, 0, 0, 0, 0]"
1444,"[0, 1, 0, 1, 0, 0]"
1445,"[1, 0, 0, 1, 1, 1]"
1446,"[0, 0, 1, 0, 1, 1]"
1447,"[1, 0, 1, 1, 1, 0]"
1448,"[0, 1, 1, 1, 1, 0]"
1449,"[0, 0, 0, 0, 1, 0]"
1450,"[0, 1, 0, 1, 1, 0]"
1451,"[1, 0, 0, 0, 1, 1]"
1452,"[0, 0, 0, 1, 0, 1]"
1453,"[1, 1, 0, 1, 1, 0]"
1454,"[1, 1, 1, 1, 0, 1]"
1455,"[1, 0, 1, 1, 0, 0]"
1456,"[0, 1, 1, 1, 1, 0]"
1457,"[1, 0, 1, 1, 1, 0]"
1458,"[0, 1, 1, 0, 0, 0]"
1459,"[1, 0, 0, 1, 0, 1]"
1460,"[1, 0, 1, 1, 0, 1]"
1461,"[0, 1, 0, 1, 0, 1]"
1462,"[1, 0, 1, 0, 1, 1]"
1463,"[0, 1, 1, 0, 0, 0]"
1464,"[1, 0, 0, 1, 1, 0]"
1465,"[1, 1, 1, 0, 0, 1]"
1466,"[1, 0, 1, 1, 1, 0]"
1467,"[1, 0, 1, 1, 0, 1]"
1468,"[1, 0, 0, 1, 0, 0]"
1469,"[1, 1, 0, 0, 1, 0]"
1470,"[0, 0, 0, 0, 0, 0]"
1471,"[0, 0, 1, 1, 1, 1]"
1472,"[0, 0, 1, 1, 0, 1]"
1473,"[1, 0, 1, 0, 0, 0]"
1474,"[1, 1, 1, 1, 0, 0]"
1475,"[1, 1, 0, 0, 0, 0]"
1476,"[0, 0, 0, 0, 0, 0]"
1477,"[1, 0, 0, 0, 1, 1]"
1478,"[0, 0, 0, 0, 1, 1]"
1479,"[0, 0, 1, 0, 0, 1]"
1480,"[1, 1, 1, 0, 1, 0]"
1481,"[1, 0, 1, 1, 0, 1]"
1482,"[0, 1, 1, 1, 1, 1]"
1483,"[0, 1, 0, 1, 1, 0]"
1484,"[0, 1, 0, 0, 0, 1]"
1485,"[1, 1, 1, 0, 1, 1]"
1486,"[1, 0, 1, 1, 1, 1]"
1487,"[0, 1, 1, 0, 1, 1]"
1488,"[1, 1, 1, 0, 1, 1]"
1489,"[0, 1, 1, 0, 1, 0]"
1490,"[1, 1, 1, 0, 0, 0]"
1491,"[0, 1, 1, 0, 1, 1]"
1492,"[1, 0, 1, 1, 1, 0]"
1493,"[1, 0, 0, 1, 1, 1]"
1494,"[1, 0, 0, 0, 0, 0]"
1495,"[1, 1, 0, 0, 0, 1]"
1496,"[1, 1, 0, 1, 1, 0]"
1497,"[1, 0, 1, 1, 1, 1]"
1498,"[0, 1, 1, 1, 1, 1]"
1499,"[0, 1, 0, 1, 0, 0]"
1500,"[1, 1, 0, 0, 0, 0]"
1501,"[0, 1, 1, 1, 0, 1]"
1502,"[0, 1, 1, 1, 1, 0]"
1503,"[0, 0, 0, 0, 1, 1]"
1504,"[0, 1, 0, 0, 0, 0]"
1505,"[0, 1, 1, 0, 0, 0]"
1506,"[1, 0, 0, 0, 1, 1]"
1507,"[1, 1, 1, 1, 0, 1]"
1508,"[0, 1, 0, 1, 1, 1]"
1509,"[1, 1, 1, 1, 0, 1]"
1510,"[1, 0, 1, 1, 1, 0]"
1511,"[0, 1, 0, 1, 1, 0]"
1512,"[0, 0, 1, 1, 0, 1]"
1513,"[0, 1, 1, 1, 0, 1]"
1514,"[1, 0, 0, 1, 0, 1]"
1515,"[0, 0, 1, 0, 0, 0]"
1516,"[0, 0, 1, 0, 1, 1]"
1517,"[1, 1, 1, 1, 0, 1]"
1518,"[1, 0, 0, 1, 0, 0]"
1519,"[1, 0, 0, 0, 0, 0]"
1520,"[0, 0, 0, 1, 0, 0]"
1521,"[1, 1, 1, 0, 1, 1]"
1522,"[1, 0, 0, 1, 0, 1]"
1523,"[0, 0, 0, 1, 1, 0]"
1524,"[0, 0, 1, 1, 1, 1]"
1525,"[1, 0, 0, 0, 1, 1]"
1526,"[0, 1, 0, 1, 0, 0]"
1527,"[0, 1, 1, 0, 1, 1]"
1528,"[0, 0, 1, 0, 0, 0]"
1529,"[1, 1, 0, 1, 1, 0]"
1530,"[0, 1, 0, 1, 1, 1]"
1531,"[1, 0, 0, 1, 0, 1]"
1532,"[1, 1, 1, 1, 0, 1]"
1533,"[0, 0, 1, 1, 1, 1]"
1534,"[1, 1, 0, 0, 0, 1]"
1535,"[1, 0, 1, 0, 1, 1]"
1536,"[0, 1, 0, 0, 0, 1]"
1537,"[1, 1, 0, 1, 1, 0]"
1538,"[0, 1, 1, 0, 0, 0]"
1539,"[1, 0, 1, 0, 0, 1]"
1540,"[1, 0, 1, 1, 0, 0]"
1541,"[0, 0, 1, 1, 1, 0]"
1542,"[1, 1, 1, 0, 0, 0]"
1543,"[0, 0, 0, 0, 1, 0]"
1544,"[0, 1, 1, 0, 1, 1]"
1545,"[0, 1, 0, 0, 0, 0]"
1546,"[1, 0, 0, 0, 1, 1]"
1547,"[1, 1, 0, 1, 1, 0]"
1548,"[0, 1, 1, 0, 1, 1]"
1549,"[0, 1, 1, 1, 0, 1]"
1550,"[0, 1, 1, 1, 0, 1]"
1551,"[1, 0, 1, 0, 1, 1]"
1552,"[0, 0, 1, 1, 1, 0]"
1553,"[1, 1, 1, 1, 1, 0]"
1554,"[1, 0, 0, 1, 0, 0]"
1555,"[1, 0, 0, 0, 1, 1]"
1556,"[0, 1, 1, 1, 0, 0]"
1557,"[0, 0, 0, 0, 0, 1]"
1558,"[0, 1, 0, 0, 0, 0]"
1559,"[0, 1, 0, 1, 1, 1]"
1560,"[0, 0, 1, 0, 1, 1]"
1561,"[0, 0, 1, 1, 1, 1]"
1562,"[0, 1, 1, 1, 0, 1]"
1563,"[1, 1, 0, 0, 0, 1]"
1564,"[1, 1, 1, 1, 0, 0]"
1565,"[0, 0, 0, 0, 1, 0]"
1566,"[1, 0, 1, 0, 0, 0]"
1567,"[0, 1, 1, 1, 0, 0]"
1568,"[0, 0, 1, 0, 0, 1]"
1569,"[1, 0, 1, 1, 1, 1]"
1570,"[1, 0, 0, 0, 1, 1]"
1571,"[1, 0, 0, 1, 1, 0]"
1572,"[0, 1, 0, 1, 0, 1]"
1573,"[0, 0, 0, 0, 1, 1]"
1574,"[1, 0, 0, 1, 1, 1]"
1575,"[1, 1, 1, 0, 1, 1]"
1576,"[0, 0, 0, 0, 0, 0]"
1577,"[1, 0, 1, 0, 1, 1]"
1578,"[1, 1, 0, 1, 1, 0]"
1579,"[0, 0, 1, 1, 0, 1]"
1580,"[0, 1, 0, 1, 0, 1]"
1581,"[1, 1, 0, 1, 1, 0]"
1582,"[1, 0, 0, 1, 1, 1]"
1583,"[1, 1, 0, 0, 1, 0]"
1584,"[0, 1, 0, 1, 0, 1]"
1585,"[0, 0, 1, 0, 0, 0]"
1586,"[1, 0, 1, 0, 1, 1]"
1587,"[1, 1, 1, 0, 0, 1]"
1588,"[1, 1, 1, 1, 1, 0]"
1589,"[1, 1, 1, 1, 0, 0]"
1590,"[0, 1, 0, 0, 1, 1]"
1591,"[0, 0, 1, 1, 1, 0]"
1592,"[0, 0, 1, 0, 0, 0]"
1593,"[1, 1, 1, 0, 1, 1]"
1594,"[1, 0, 0, 1, 1, 1]"
1595,"[1, 1, 1, 0, 0, 0]"
1596,"[0, 1, 0, 1, 1, 1]"
1597,"[0, 0, 1, 0, 0, 1]"
1598,"[1, 0, 0, 1, 1, 1]"
1599,"[1, 1, 0, 1, 1, 0]"
1600,"[1, 1, 0, 0, 0, 1]"
1601,"[1, 0, 0, 0, 1, 0]"
1602,"[0, 0, 0, 1, 1, 0]"
1603,"[1, 0, 1, 1, 0, 1]"
1604,"[0, 0, 1, 0, 1, 0]"
1605,"[0, 1, 0, 1, 1, 0]"
1606,"[0, 0, 0, 0, 1, 0]"
1607,"[0, 0, 0, 0, 1, 0]"
1608,"[1, 1, 1, 1, 1, 0]"
1609,"[1, 1, 0, 0, 1, 0]"
1610,"[1, 0, 1, 1, 0, 0]"
1611,"[0, 0, 0, 0, 0, 0]"
1612,"[0, 1, 0, 1, 1, 0]"
1613,"[0, 1, 1, 1, 1, 1]"
1614,"[0, 0, 1, 1, 1, 1]"
1615,"[1, 1, 0, 1, 1, 0]"
1616,"[0, 1, 1, 0, 1, 0]"
1617,"[0, 0, 1, 1, 0, 1]"
1618,"[1, 0, 0, 1, 1, 0]"
1619,"[0, 1, 1, 1, 0, 0]"
1620,"[1, 1, 0, 1, 0, 1]"
1621,"[0, 1, 0, 0, 0, 0]"
1622,"[1, 0, 1, 0, 0, 0]"
1623,"[0, 1, 1, 0, 1, 0]"
1624,"[0, 0, 0, 0, 0, 1]"
1625,"[1, 0, 1, 1, 1, 1]"
1626,"[1, 0, 1, 1, 0, 0]"
1627,"[0, 0, 1, 0, 0, 0]"
1628,"[1, 0, 0, 0, 0, 0]"
1629,"[0, 1, 1, 1, 0, 0]"
1630,"[0, 1, 0, 1, 1, 1]"
1631,"[0, 1, 1, 1, 0, 0]"
1632,"[0, 0, 0, 1, 1, 0]"
1633,"[0, 1, 0, 1, 0, 0]"
1634,"[1, 1, 0, 1, 1, 1]"
1635,"[0, 0, 0, 1, 0, 0]"
1636,"[1, 1, 0, 1, 0, 1]"
1637,"[1, 1, 1, 1, 0, 1]"
1638,"[1, 1, 1, 1, 0, 0]"
1639,"[0, 1, 0, 1, 1, 0]"
1640,"[0, 0, 0, 1, 0, 1]"
1641,"[1, 0, 0, 1, 0, 1]"
1642,"[0, 0, 0, 1, 0, 0]"
1643,"[0, 0, 0, 1, 0, 0]"
1644,"[0, 0, 0, 0, 1, 1]"
1645,"[1, 1, 0, 1, 0, 1]"
1646,"[0, 0, 0, 0, 0, 1]"
1647,"[1, 0, 0, 1, 0, 1]"
1648,"[1, 1, 1, 1, 1, 0]"
1649,"[0, 1, 0, 1, 1, 0]"
1650,"[1, 1, 0, 0, 1, 1]"
1651,"[1, 0, 1, 1, 0, 0]"
1652,"[1, 0, 1, 0, 0, 0]"
1653,"[1, 0, 0, 0, 1, 0]"
1654,"[0, 0, 1, 1, 1, 0]"
1655,"[0, 1, 1, 0, 1, 1]"
1656,"[0, 0, 0, 1, 1, 0]"
1657,"[0, 0, 0, 1, 0, 0]"
1658,"[1, 0, 1, 1, 1, 0]"
1659,"[1, 0, 1, 0, 0, 1]"
1660,"[0, 0, 0, 0, 1, 0]"
1661,"[0, 1, 0, 0, 1, 1]"
1662,"[0, 0, 1, 0, 0, 1]"
1663,"[1, 0, 1, 1, 1, 1]"
1664,"[0, 1, 1, 0, 1, 0]"
1665,"[1, 0, 1, 0, 1, 1]"
1666,"[0, 0, 1, 0, 0, 1]"
1667,"[0, 0, 0, 0, 1, 0]"
1668,"[0, 0, 0, 0, 1, 1]"
1669,"[1, 0, 1, 1, 0, 0]"
1670,"[1, 0, 1, 1, 0, 1]"
1671,"[0, 1, 0, 0, 1, 1]"
1672,"[0, 0, 1, 0, 0, 0]"
1673,"[1, 1, 1, 0, 0, 1]"
1674,"[0, 0, 1, 1, 1, 1]"
1675,"[0, 1, 0, 1, 0, 1]"
1676,"[0, 1, 0, 0, 0, 1]"
1677,"[1, 0, 1, 0, 0, 1]"
1678,"[0, 1, 0, 1, 1, 1]"
1679,"[0, 1, 1, 0, 0, 0]"
1680,"[1, 1, 1, 0, 1, 1]"
1681,"[1, 0, 1, 1, 1, 0]"
1682,"[0, 0, 1, 0, 0, 1]"
1683,"[0, 1, 1, 1, 0, 1]"
1684,"[0, 0, 1, 0, 0, 0]"
1685,"[0, 0, 0, 0, 0, 1]"
1686,"[0, 1, 1, 0, 0, 0]"
1687,"[1, 0, 1, 1, 0, 0]"
1688,"[1, 0, 0, 0, 1, 1]"
1689,"[0, 1, 0, 1, 1, 1]"
1690,"[0, 0, 1, 1, 1, 0]"
1691,"[1, 1, 1, 0, 0, 0]"
1692,"[0, 1, 1, 0, 1, 1]"
1693,"[0, 1, 0, 0, 1, 1]"
1694,"[1, 0, 0, 1, 1, 1]"
1695,"[1, 1, 1, 0, 1, 0]"
1696,"[0, 1, 0, 1, 1, 1]"
1697,"[0, 1, 0, 1, 1, 0]"
1698,"[0, 0, 1, 1, 1, 0]"
1699,"[1, 1, 0, 1, 0, 1]"
1700,"[1, 0, 1, 0, 1, 1]"
1701,"[1, 1, 1, 1, 0, 1]"
1702,"[0, 1, 1, 0, 1, 0]"
1703,"[0, 1, 1, 1, 1, 0]"
1704,"[1, 1, 0, 1, 0, 1]"
1705,"[1, 0, 0, 0, 0, 0]"
1706,"[0, 0, 1, 1, 0, 1]"
1707,"[0, 0, 1, 0, 1, 0]"
1708,"[0, 0, 0, 1, 1, 0]"
1709,"[0, 1, 0, 1, 1, 0]"
1710,"[1, 0, 1, 0, 1, 1]"
1711,"[0, 0, 1, 1, 1, 1]"
1712,"[0, 0, 1, 0, 0, 0]"
1713,"[0, 1, 1, 0, 0, 0]"
1714,"[1, 0, 0, 1, 1, 0]"
1715,"[0, 0, 1, 1, 0, 1]"
1716,"[0, 1, 0, 1, 1, 1]"
1717,"[0, 1, 0, 1, 1, 0]"
1718,"[1, 0, 1, 0, 0, 0]"
1719,"[1, 1, 0, 0, 0, 0]"
1720,"[0, 0, 0, 0, 0, 0]"
1721,"[1, 0, 1, 0, 0, 1]"
1722,"[0, 1, 0, 0, 0, 0]"
1723,"[1, 0, 0, 1, 0, 1]"
1724,"[0, 1, 1, 1, 0, 1]"
1725,"[0, 0, 1, 1, 0, 1]"
1726,"[1, 0, 1, 0, 0, 0]"
1727,"[1, 1, 1, 1, 0, 0]"
1728,"[1, 1, 1, 0, 1, 0]"
1729,"[1, 1, 1, 1, 0, 1]"
1730,"[1, 0, 0, 1, 0, 0]"
1731,"[1, 1, 1, 0, 1, 0]"
1732,"[1, 1, 0, 1, 0, 1]"
1733,"[1, 1, 1, 0, 0, 1]"
1734,"[0, 0, 0, 1, 0, 0]"
1735,"[0, 1, 0, 0, 0, 1]"
1736,"[1, 1, 0, 0, 0, 1]"
1737,"[0, 0, 1, 0, 1, 1]"
1738,"[0, 0, 1, 0, 1, 1]"
1739,"[0, 1, 0, 1, 0, 1]"
1740,"[1, 1, 1, 1, 1, 0]"
1741,"[1, 0, 0, 1, 0, 0]"
1742,"[1, 0, 1, 1, 1, 1]"
